CountryName	HIV_Prev_W_15	UnmetNeedMM	HSV-2 prevalence 2012	HPV_Prev15
AFGHANISTAN	0.0002	0.33	0.126	0.071
ALBANIA	0.0002	0.63	0.098	0.088
ALGERIA	0.0009	0.204	0.38	0.186
ANGOLA	0.0254	0.343	0.38	0.24
ANTIGUA & BARBUDA	0.009	0.172	0.184	0.354
ARGENTINA	0.0019	0.173	0.184	0.177
ARMENIA	0.0005	0.443	0.098	0.017
AUSTRALIA	0.0003	0.135	0.119	0.358
AUSTRIA	0.0007	0.126	0.098	0.09
AZERBAIJAN	0.0007	0.501	0.098	0.017
BAHRAIN	0.0008	0.347	0.126	0.121
BANGLADESH	0.0001	0.226	0.085	0.071
BARBADOS	0.004	0.162	0.184	0.354
BELARUS	0.0027	0.201	0.098	0.214
BELGIUM	0.0015	0.108	0.098	0.082
BELIZE	0.0121	0.223	0.184	0.101
BENIN	0.0127	0.379	0.38	0.196
BHUTAN	0.0011	0.13	0.085	0.071
BOLIVIA	0.0013	0.423	0.184	0.153
BOSNIA & HERZEGOVINA	0	0.509	0.098	0.088
BOTSWANA	0.2485	0.193	0.38	0.174
BRAZIL	0.0027	0.114	0.184	0.141
BRUNEI	0.0011		0.119	0.14
BULGARIA	0.0001	0.352	0.098	0.214
BURKINA FASO	0.0107	0.269	0.38	0.196
BURMA	0.0033	0.209	0.085	0.14
BURUNDI	0.0121	0.355	0.38	0.336
CAMBODIA	0.007	0.317	0.119	0.14
CAMEROON	0.0456	0.339	0.38	0.24
CANADA	0.0013	0.102	0.184	0.261
CAPE VERDE	0.004	0.194	0.38	0.196
CENTRAL AFRICAN REPUBLIC	0.0413	0.341	0.38	0.24
CHAD	0.0281	0.254	0.38	0.24
CHILE	0.0007	0.173	0.184	0.104
CHINA	0.0004	0.046	0.119	0.14
COLOMBIA	0.002	0.149	0.184	0.148
COMOROS	0.051	0.409	0.38	0.336
CONGO (Brazzaville)	0.0277	0.433	0.38	0.088
CONGO (Kinshasa)	0.0118	0.424	0.38	0.24
COSTA RICA	0.0008	0.091	0.184	0.216
COTE D'IVOIRE	0.0296	0.295	0.38	0.343
CROATIA	0.0001	0.35	0.098	0.356
CUBA	0.0008	0.1	0.184	0.354
CYPRUS	0.0002		0.098	0.017
CZECH REPUBLIC	0.0001	0.153	0.098	0.272
DENMARK	0.0007	0.147	0.098	0.218
DJIBOUTI	0.0098	0.317	0.126	0.336
DOMINICA	0.009	0.173	0.184	0.354
DOMINICAN REPUBLIC	0.0062	0.128	0.184	0.354
ECUADOR	0.002	0.211	0.184	0.207
EGYPT	0.0001	0.144	0.126	0.101
EL SALVADOR	0.0038	0.185	0.184	0.13
EQUATORIAL GUINEA	0.0565	0.38	0.38	0.24
ERITREA	0.0073	0.337	0.38	0.336
ESTONIA	0.0046	0.185	0.098	0.1
ETHIOPIA	0.0147	0.286	0.38	0.336
FEDERATED STATES OF MICRONESIA	0.0011		0.119	0.285
FIJI	0.0007	0.246	0.119	0.053
FINLAND	0.0005	0.106	0.098	0.102
FRANCE	0.0022	0.083	0.098	0.162
GABON	0.0488	0.391	0.38	0.24
GEORGIA	0.0007	0.326	0.098	0.017
GERMANY	0.0004	0.156	0.098	0.238
GHANA	0.0142	0.382	0.38	0.196
GREECE	0.0005	0.342	0.098	0.116
GRENADA	0.009	0.175	0.184	0.354
GUATEMALA	0.0039	0.277	0.184	0.331
GUINEA	0.0199	0.27	0.38	0.479
GUINEA-BISSAU	0.0404	0.269	0.38	0.196
GUYANA	0.0131	0.292	0.184	0.153
HAITI	0.0214	0.389	0.184	0.354
HONDURAS	0.0035	0.201	0.184	0.362
HUNGARY	0.0001	0.146	0.098	0.055
ICELAND	0.0012		0.098	0.1
INDIA	0.0017	0.208	0.085	0.13
INDONESIA	0.0027	0.152	0.085	0.257
IRAN	0.0006	0.248	0.126	0.048
IRAQ	0.0008	0.33	0.126	0.017
IRELAND	0.0013	0.161	0.098	0.122
ISRAEL	0.0011	0.266	0.098	0.017
ITALY	0.0005	0.282	0.098	0.134
JAMAICA	0.0103	0.139	0.184	0.354
JAPAN	0.0001	0.227	0.119	0.107
JORDAN	0.0008	0.315	0.126	0.017
KAZAKHSTAN	0.0012	0.194	0.098	0.094
KENYA	0.0658	0.297	0.38	0.393
KIRIBATI	0.0011	0.327	0.119	0.285
KUWAIT	0.0008	0.28	0.126	0.025
KYRGYZSTAN	0.0007	0.209	0.098	0.094
LAOS	0.0011	0.265	0.119	0.14
LATVIA	0.0015	0.203	0.098	0.1
LEBANON	0.0008	0.365	0.126	0.017
LESOTHO	0.2489	0.232	0.38	0.174
LIBERIA	0.0121	0.347	0.38	0.196
LIBYA	0.0008	0.417	0.126	0.092
LIECHTENSTEIN			0.098	0.09
LITHUANIA	0.0001	0.242	0.098	0.242
LUXEMBOURG	0.0021		0.098	0.09
MACEDONIA	0.0001	0.525	0.098	0.088
MADAGASCAR	0.0032	0.295	0.38	0.336
MALAWI	0.1173	0.281	0.38	0.336
MALAYSIA	0.0009	0.318	0.119	0.14
MALDIVES	0	0.341	0.085	0.071
MALI	0.01	0.298	0.38	0.196
MALTA	0.0006	0.263	0.098	0.088
MARSHALL ISLANDS	0.0011	0.202	0.119	0.285
MAURITANIA	0.0042	0.333	0.38	0.196
MAURITIUS	0.0048	0.314	0.38	0.336
MEXICO	0.0008	0.16	0.184	0.29
MOLDOVA	0.0026	0.306	0.098	0.214
MONACO			0.098	0.09
MONGOLIA	0.0001	0.207	0.119	0.294
MONTENEGRO	0.0002	0.442	0.098	0.088
MOROCCO	0.0009	0.204	0.126	0.363
MOZAMBIQUE	0.1145	0.288	0.38	0.361
NAMIBIA	0.1621	0.192	0.38	0.174
NEPAL	0.0008	0.312	0.085	0.071
NETHERLANDS	0.0006	0.128	0.098	0.046
NEW ZEALAND	0.0003	0.129	0.119	0.359
NICARAGUA	0.001	0.113	0.184	0.13
NIGER	0.0037	0.22	0.38	0.196
NIGERIA	0.0345	0.263	0.38	0.262
NORTH KOREA	0	0.175	0.085	0.107
NORWAY	0.0008	0.13	0.098	0.153
OMAN	0.0008	0.424	0.126	0.017
PAKISTAN	0.0003	0.312	0.126	0.071
PALAU	0.0011	0.278	0.119	0.285
PANAMA	0.0034	0.226	0.184	0.13
PAPUA NEW GUINEA	0.0071	0.333	0.119	0.053
PARAGUAY	0.0023	0.158	0.184	0.175
PERU	0.0019	0.309	0.184	0.06
PHILIPPINES	0	0.355	0.119	0.088
POLAND	0.0004	0.328	0.098	0.15
PORTUGAL	0.0031	0.134	0.098	0.182
QATAR	0.0008	0.257	0.126	0.017
ROMANIA	0.0008	0.265	0.098	0.214
RUSSIA	0.0041	0.237	0.098	0.291
RWANDA	0.0323	0.289	0.38	0.336
SAINT KITTS & NEVIS	0.009	0.205	0.184	0.354
SAINT LUCIA	0.009	0.177	0.184	0.354
SAINT VINCENT & THE GRENADINES	0.009	0.163	0.184	0.354
SAMOA	0.0011	0.452	0.119	0.285
SAN MARINO			0.098	0.088
SAO TOME & PRINCIPE	0.005	0.389	0.38	0.24
SAUDI ARABIA	0.0008	0.31	0.126	0.017
SENEGAL	0.005	0.313	0.38	0.121
SERBIA	0.0002	0.453	0.098	0.088
SEYCHELLES	0.051		0.38	0.336
SIERRA LEONE	0.0165	0.312	0.38	0.196
SINGAPORE	0.0005	0.198	0.119	0.14
SLOVAKIA	0	0.219	0.098	0.214
SLOVENIA	0.0001	0.188	0.098	0.107
SOLOMAN ISLANDS	0.0011	0.284	0.119	0.053
SOMALIA	0.0048	0.472	0.126	0.336
SOUTH AFRICA	0.1867	0.135	0.38	0.216
SOUTH KOREA	0.0001	0.158	0.119	0.091
SOUTH SUDAN	0.0235	0.331	0.38	0.336
SPAIN	0.0017	0.16	0.098	0.135
SRI LANKA	0.0001	0.236	0.085	0.071
SUDAN	0.002	0.312	0.126	0.092
SURINAME	0.0073	0.213	0.184	0.153
SWAZILAND	0.3053	0.192	0.38	0.174
SWEDEN	0.0008	0.187	0.098	0.058
SWITZERLAND	0.0017	0.113	0.098	0.068
SYRIA	0.0008	0.326	0.126	0.017
TAJIKISTAN	0.0018	0.253	0.098	0.094
TANZANIA	0.0558	0.313	0.38	0.762
THAILAND	0.0069	0.076	0.085	0.06
THE BAHAMAS	0.0242	0.144	0.184	0.354
THE GAMBIA	0.0135	0.304	0.38	0.115
TIMOR-LESTE	0.0011	0.301	0.085	0.14
TOGO	0.0258	0.403	0.38	0.196
TONGA	0.0011		0.119	0.285
TRINIDAD & TOBAGO	0.0132	0.258	0.184	0.354
TUNISIA	0.0002	0.223	0.126	0.146
TURKEY	0.0001	0.341	0.098	0.152
TURKMENISTAN	0.0032	0.214	0.098	0.094
UGANDA	0.0821	0.378	0.38	0.336
UKRAINE	0.0042	0.274	0.098	0.214
UNITED ARAB EMIRATES	0.0008	0.296	0.126	0.017
UNITED KINGDOM	0.0014	0.062	0.098	0.115
UNITED STATES	0.002	0.125	0.184	0.07
URUGUAY	0.0021	0.107	0.184	0.183
UZBEKISTAN	0.0008	0.16	0.098	0.094
VANUATU	0.0011	0.259	0.119	0.053
VATICAN CITY				
VENEZUELA	0.0033	0.185	0.184	0.153
VIETNAM	0.0019	0.169	0.119	0.068
YEMEN	0.0002	0.421	0.126	0.017
ZAMBIA	0.1261	0.357	0.38	0.336
ZIMBABWE	0.1696	0.156	0.38	0.247
